#ID,P1,P2,Result,Result
260,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001bBXT016uiLntY268ntVABt01b5bt01ah0jmp7j6t01a0Bt01axnt01a0zt01a0AGmKLqWNpE2Fup01fT4p01piPajvJm2p01w3wa01xnWa01A4Sp01ybzajvCCgp01jTTr01A2jajvLeOajvN7BajvKG4ajvNn0p01av8p00I7lp01yY0p01zvc8ntUfD,P1Win,P2Win
258,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jnMG00u8HjoGSubn00avVn007P3n0099Hn00ewYn00od9n00rXin0hKlBp00Gvnn00H2Capm63Lp014B5p00WBpp00O0pp00FW7p00P5Wp00XH2apmjtUapmsliapmk0EapmbF3apm07Eapme6yd00FqgcmaNnWd00uVSvmKtXrr00Xre,P1Win,P2Win
259,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000zypj15Ebsp00MrGamKxKBamKArxa00Msva00JLx4n7yGXp00m7Yp00dg09oy94J9oyh8x9oypbS9oyxfE9l5DXw9l5KGm9l5Q4e9l5VqD9l61Ns9l67bp7kido17kifxa7kihGj7kijPs7kmUoJ7kmWxQ7kmYH07kmSfCT01daVa6vIdKa6vGl0a6vEIDa6vLHVp01dbwv8iOLd,Draw,P1Win
261,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iQKjnPaG1ld05Ygp00DeLp00W3Xp00krTlbxY5pla6Rbyl8EKhHalF3h7N10PWQp00zLR7kianF7kibsu7kmBOn7kmCSU7kdQ1m7kdR5UalF0AbaoUvaFaoUxQB4p8BaEp01AR0p00yb9EoU7NJa15w6gvd05WW,P2Win,P1Win
262,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000B8tT00XrBa3ggDUa6vttTj2aPuTU00FoJa00EA1a3fWMRa00Xr4N6vttTg00VhUgoySIygn7NXQ400Xr4dmKK6ur00ou7G00pOxr01ATba6w6Vtp018FNp01APUp01nWMp01mSVp01liip01i1xp00Redp01pysT01e10a6vJ3Sp01e1Aa6vHaxa6vJQtp00X9wU00FrMa6vbu5a3fXE6L00B8Yp00u6Pp015oka3gt3W,P2Win,P1Win
263,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i3hU00dJ2U00os8U004l5U00DixT01fQQjphhzzp00b1up00BSNp00E5np00q5Wp00wN5p00j8RO0mkA9gmJVm2a0071ta004kxamKpWqdjuFP7a6vOVDa6vMfHamKngua6vKTGa00pN6apMc4bLlEYfbL00gWdr004jBa6vIdKgliOsb9hGxd39gXtKCp01fRrgoyvSyr01AROp00kqYamJY2WG004j48juFP7,P2Win,P1Win
264,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000j86imaDJtp00fS7amKfb4amKhR0p00upva1rzqSaiLI1Rt007z9p00uFkldIbyUlbU2VQla6TjMa1rC7QakdRBEGjuIvX7kdLYn7kdNRe7kdPJU7kdRCE70qCR670qEJW70qGCD70qIvnj0zy4Pj2JFcpp00CrLr00FEQp00FEP,P2Win,P1Win
265,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000xoT9oUAkD9oUsgP9oUkcP9n7bzL9n7jDL9n7rHzj00z0salX0IlalSDENp00Mcd4opU3Qa2fjQQa2fmxMp00zizO00szK204LFVp00PEIp00VOOp016gWp01ua77krc6I7krcTT7kr8Rg7kr9FqajuTjk7kA8DQ7kAbRz7kAf6iinkdNI800G1qp00FqHr01qGCOpuxOp,P1Win,P2Win
266,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000Azgp00ihUp008BK9kVI9s9kVLTX9kVPVS9kVUfa9kVYNQ9kW4Uk7ke5vb7ke6Q97ke8c57ke9x27phxpC7phvgw7phtnKj00zduj1NEBTa00NIsa00L2ta00O1ba00Lkbp01dsMa1OmSua1OkcyiiHteyT014ANaolMbdaolK24G010OKgbyjtJp00BCG,P1Win,P2Win
267,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000rX1t00cmxjopFJ5p00M6Na1wbLOa1w8OramKvh4amKxX09l9YBd9kNm4r9kNe0B9kN5VN9kMWS09la7F19lafIO9lanME9oLgQl9oPRGu9oUtwFp00ICoa8WqHp7ki7ov7krc117ki9hg7kiba17kid2L7kieUw7krdSK7krfLv7krhEg7krjx2,P1Win,P2Win
268,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000wMWp006Yyp00fA9p00obJp00wMk9kW9K79kW5bq9kW0BJ9kVV339kVQtm9kVLTF9kVHkY7kinw77kdIID7kipFg7kdKRM7kirOp7kdN1V7kitXy7kdPb5j53X5sp00JWBamKtV6amKwC2p00ICn41rMOKa3fWNo90Mwuu90MMC6g5HugqE1rlWdT01auya69CsFa69F9B,P1Win,P2Win
269,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,0015Iot00Yygt010CPt012fbt017SrNp0gccjnPX6BajvzXlajvCEhOpR2G5a3gxBBa3guUET015H9p01iQVp01yHGp01q8kLnUcmwanPUUj8jvCDianPXBfr00Sist012fct01ejLp01mUnLjiqM5G00Rx3a9KCjYp01x6Q,P1Win,P2Win
270,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000uUct00fQxp008kw7kioR57kiqtr7kis5N7kitHa7kivjw7kmMNl7kmOpH7kmQ247kmRDq7kmTfMT01x428dJFmD8dJCFHa1sHIoa3gQlva3gNEzr015WK9lambg9lai9m9ln8ND9lnd6V9liQQB9liUSv9leC3XacD3F5a9JRyjp00LPmanPzDwanPCksq00IlRa4kYKha4l2rfj1rFPkp01xl1,P1Win,P2Win
271,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ztTp00QFsp00MEcp00golt00os9r01xp19la3D79lewps9labGU9leEtg9lajKI9leMx49larOw9leUARzcUUa67kmAY27kmDoz7kmEcK7kmGCi7kvLeM7kvNEk7kvQ4R7kvQS37p4iOH7p4jThLeNMWvT017N4aggknJa3glY0j1ET4Eaby6yfaby9fbamKziXa2aTLUa2aWsS,P1Win,P2Win
272,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000JsMU00xTcjnPGVmU0158KU01jTTa3gDsba01lfka019a7a3gm06a3fRrea3fOKiLnPnjbp00UHvp018Bqp00UIfp01afXU00LjBa00O00a00Lj4Gjv92Np017jnL6vhoQ9hGSIa9hkSBj9hkUdFamKky5amKhR9LfT1e7LfSMNqagg0eIagg2UE8dIF7rL6v3WSL3g1RVp00RLE60r5Nvr00Cbep00JKc800xSEr00DgO800Lj4r014Tw,P1Win,P2Win
273,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000CM8jntp93p01iyBp01izJp01iBap00R2ya00RPc4ntHW3N0dCjFajv6pKajv96EimK8wlN0dQ227oUtlX7oUvLv7oUyc37oUABA7ocqrk7ocsQR7ocvhp7ocxGW7ntms77ntoRE7ntric7nttHJ7krkaw7ke80L7krmjF7kmYIn7kn0MW7k9OHLOpVgv0,P1Win,P2Win
274,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i5u4mKjwIjk0Fgc809mrvp010ywp01iycp01AzEp00Yf3p01hMSp01A5ip01894p0106alfwqquldmdohN08XMSp01A6up00A6y7pDfBd7pq3rs7pcSqQ7oYATe7oH0027opqeY7oc8Hm7nXVxB7nKLx07nt5fV7nfS6b7jQN0N7jVh3x7k52jH7kdOJ17kiiLK7kr42U204yvEajv2nc,P2Win,P1Win
275,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000Azgp00ihV9l5Ykf7ke5vb7ke6Q97ke8c57phxpC7phvgw7phtnKj00zduj1NEBTa00NIsa00L2ta00O1ba00Lkbp01exva1OmSDa1OpzziiHteygbyjtJp00Dfjp015p7G00Caca4HrOla4Hp8pp00WlQp00UYcp00VMXr00Vx8r00VgH9lj4e19liYEk9liU5D9liPfy9liKWgp009pW,P1Win,P2Win
278,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000JsKt01q6Dt00ONLU017kzIjrfMEIjrfMEIjrfME3m2OIP3m2Px13m2Qlcp01xS0op5lwco0JktzU01fQR9eFy8n9fbv4jr01i3Y8gPKCN8ffQA2O0173CU01zK27eFUXO7eFRtH8aD9uwp00YJrp012HBp00NYIp00Eko9f7k1VO05eO4ak5HDo,P2Win,P1Win
277,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000u72p00H0Vp00LPnp00W3Dp00kqfp00b1tp00dI8j0RnUsjoHiYfE1rG6IO0hUMD9kVK1U9l5CxH9kVS5I9l5KBv9kW19w9l5SFj9kW9dk9l61J77kmw8W7kmArf7kmBvO7kvHJF7kvKqB7kvLvbT017N4aggn4Fa3goEVLfaGBUam2r1sa2STJeagfqih,P2Win,P1Win
276,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000TYfp00V2Gp013Oup01cH1p01jpQajvzXDajvBQmajvDJ9jo4blfGpVm7up01iSEp01hyHa2Tui49oyVsq9oyDYQ9mTBkf9mTjQFamYg6WamL5yygpDYtUgpDNJbg05iom7krONn7krLzE7krISI7ntxcQ7ntzSM7ntCzIt00RPyt00S6Tp019eIE0RSE2p00PDsr01vfEr01ACda9JPuS,P1Win,P2Win
279,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vsep00cmKp00FUHp00QG3p004iHp01ASo7phlQ57phpS7700n7a700r9c7kmLbY7kmPe19kITmI9kIDvq9oLClT9oLmed9l1guc9l1wBSxjQLz7xkdWH6j15E7e4oyzSfamKsA8a1F0x9a1F3e7P15tmnp00RK4p00PSpa6vSaja6vWcdT01qBCa6vVEva6vYlrp01qCd,P1Win,P2Win
280,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kK3akVWafakVYQbp00AjOp00BnGp00ljra4kHSd4oUtjQp00yYAp00iScjmo3NR7kdHaW7kdIMf7kqRbW7kqW1zp00pyGU01uDvt006MLLiyjOrq00heu6plxds9nt9fTLhTSxQaesCD1Lk53T8gozlT5604yu0p0071Q9nsWa7T01AOy8dJFmDr01ARO,P1Win,P2Win
